ds,y
2018/1/1,2926
2018/1/2,2687.531
2018/1/3,2793
2018/1/4,2394
2018/1/5,2660
2018/1/6,2527
2018/1/7,2527
2018/1/8,2793
2018/1/9,2793
2018/1/10,2793
2018/1/11,2926
2018/1/12,2793
2018/1/13,2869.8208
2018/1/14,3325
2018/1/15,2261
2018/1/16,2261
2018/1/17,2253.685
2018/1/18,2394
2018/1/19,2394
2018/1/20,2394
2018/1/21,2527
2018/1/22,2793
2018/1/23,2660
2018/1/24,2547.1362
2018/1/25,2926
2018/1/26,2926
2018/1/27,3059
2018/1/28,2853.1027
2018/1/29,2793
2018/1/30,2793
2018/1/31,2816.4745
2018/2/1,2231.1548
2018/2/2,5212.004
2018/2/3,5032.853
2018/2/4,2253.685
2018/2/5,2261
2018/2/6,2261
2018/2/7,2253.685
2018/2/8,2253.685
2018/2/9,2394
2018/2/10,2527
2018/2/11,2380.1148
2018/2/12,2660
2018/2/13,2380.1148
2018/2/14,2793
2018/2/15,3059
2018/2/16,3040.0076
2018/2/17,2926
2018/2/18,2926
2018/2/19,2660
2018/2/20,2793
2018/2/21,2510.7208
2018/2/22,5105.0587
2018/2/23,3667.6346
2018/2/24,2300.0488
2018/2/25,2775.3642
2018/2/26,2582.062
2018/2/27,2527
2018/2/28,2394
2018/3/1,2793
2018/3/2,2793
2018/3/3,2793
2018/3/4,3021.0152
2018/3/5,4752.09
2018/3/6,2082.514
2018/3/7,2042.8135
2018/3/8,2201.6022
2018/3/9,2246.0774
2018/3/10,2171.757
2018/3/11,2042.8135
2018/3/12,2261
2018/3/13,2231.1548
2018/3/14,2386.3525
2018/3/15,2394
2018/3/16,2394
2018/3/17,2527
2018/3/18,2527
2018/3/19,2660
2018/3/20,2660
2018/3/21,5042.961
2018/3/22,2176.5051
2018/3/23,2331.9023
2018/3/24,2527
2018/3/25,2261
2018/3/26,2519.02
2018/3/27,4927.5968
2018/3/28,2784.355
2018/3/29,2394
2018/3/30,2527
2018/3/31,2527
2018/4/1,2331.9023
2018/4/2,2527
2018/4/3,2378.3991
2018/4/4,2142.2044
2018/4/5,2201.6022
2018/4/6,2231.1548
2018/4/7,2253.685
2018/4/8,2261
2018/4/9,2261
2018/4/10,2238.7624
2018/4/11,2261
2018/4/12,2394
2018/4/13,2261
2018/4/14,2253.685
2018/4/15,2394
2018/4/16,2261
2018/4/17,2261
2018/4/18,5204.7023
2018/4/19,2128
2018/4/20,2171.757
2018/4/21,2128
2018/4/22,2128
2018/4/23,2128
2018/4/24,2128
2018/4/25,2128
2018/4/26,2261
2018/4/27,2261
2018/4/28,5187
2018/4/29,5187
2018/4/30,5187
2018/5/1,5306.434
2018/5/2,2121.0175
2018/5/3,5320
2018/5/4,2128
2018/5/5,2128
2018/5/6,5320
2018/5/7,5110.658
2018/5/8,5238.87
2018/5/9,2261
2018/5/10,5187
2018/5/11,5054
2018/5/12,4921
2018/5/13,4788
2018/5/14,4921
2018/5/15,4921
2018/5/16,4921
2018/5/17,4921
2018/5/18,5054
2018/5/19,4921
2018/5/20,5054
2018/5/21,4788
2018/5/22,4788
2018/5/23,4921
2018/5/24,5054
2018/5/25,5054
2018/5/26,5054
2018/5/27,5005.4018
2018/5/28,4783.079
2018/5/29,5054
2018/5/30,5048.015
2018/5/31,4522
2018/6/1,4522
2018/6/2,4522
2018/6/3,4921
2018/6/4,4788
2018/6/5,4788
2018/6/6,4788
2018/6/7,4743.0593
2018/6/8,4897.9378
2018/6/9,5054
2018/6/10,4915.3475
2018/6/11,4788
2018/6/12,4522
2018/6/13,4921
2018/6/14,5054
2018/6/15,4921
2018/6/16,4522
2018/6/17,4522
2018/6/18,4389
2018/6/19,4389
2018/6/20,4380.1821
2018/6/21,4517.345
2018/6/22,4788
2018/6/23,4522
2018/6/24,4522
2018/6/25,4788
2018/6/26,4909.4689
2018/6/27,4723.096
2018/6/28,4921
2018/6/29,4389
2018/6/30,4788
2018/7/1,5048.015
2018/7/2,5048.015
2018/7/3,4921
2018/7/4,5054
2018/7/5,4980.983
2018/7/6,5266.002
2018/7/7,5705.7
2018/7/8,4974.2
2018/7/9,4681.6
2018/7/10,4974.2
2018/7/11,4512.5038
2018/7/12,4915.3475
2018/7/13,4522
2018/7/14,4256
2018/7/15,4256
2018/7/16,4522
2018/7/17,4389
2018/7/18,4384.6775
2018/7/19,4256
2018/7/20,4788
2018/7/21,4256
2018/7/22,4389
2018/7/23,4522
2018/7/24,4522
2018/7/25,4655
2018/7/26,5187
2018/7/27,4788
2018/7/28,4921
2018/7/29,4875.1017
2018/7/30,5048.015
2018/7/31,4522
2018/8/1,5047.35
2018/8/2,4522
2018/8/3,4788
2018/8/4,4921
2018/8/5,4788
2018/8/6,5054
2018/8/7,4921
2018/8/8,4389
2018/8/9,4389
2018/8/10,4522
2018/8/11,4921
2018/8/12,5054
2018/8/13,4389
2018/8/14,4389
2018/8/15,4512.5038
2018/8/16,4921
2018/8/17,4921
2018/8/18,4788
2018/8/19,4788
2018/8/20,4655
2018/8/21,4389
2018/8/22,4788
2018/8/23,4522
2018/8/24,4788
2018/8/25,4921
2018/8/26,4620.5264
2018/8/27,4921
2018/8/28,4788
2018/8/29,4788
2018/8/30,4522
2018/8/31,4788
2018/9/1,5320
2018/9/2,4921
2018/9/3,4788
2018/9/4,4620.5264
2018/9/5,4788
2018/9/6,4788
2018/9/7,5054
2018/9/8,5212.004
2018/9/9,5054
2018/9/10,4921
2018/9/11,4921
2018/9/12,5054
2018/9/13,5054
2018/9/14,5187
2018/9/15,5054
2018/9/16,5187
2018/9/17,4788
2018/9/18,4921
2018/9/19,4921
2018/9/20,5320
2018/9/21,4921
2018/9/22,4921
2018/9/23,5054
2018/9/24,5054
2018/9/25,4651.0366
2018/9/26,5005.4018
2018/9/27,4921
2018/9/28,2128
2018/9/29,5266.002
2018/9/30,4792.5752
2018/10/1,4921
2018/10/2,5054
2018/10/3,4921
2018/10/4,5054
2018/10/5,5238.87
2018/10/6,5035.8056
2018/10/7,5187
2018/10/8,5238.87
2018/10/9,5320
2018/10/10,5299.784
2018/10/11,5282.627
2018/10/12,4907.966
2018/10/13,4674.0988
2018/10/14,4670.96
2018/10/15,5032.853
2018/10/16,2113.7557
2018/10/17,2113.7557
2018/10/18,2113.7557
2018/10/19,2261
2018/10/20,2128
2018/10/21,5266.4808
2018/10/22,5320
2018/10/23,2261
2018/10/24,2394
2018/10/25,2231.1548
2018/10/26,2394
2018/10/27,2261
2018/10/28,2378.3991
2018/10/29,5035.8056
2018/10/30,5187
2018/10/31,5320
2018/11/1,5320
2018/11/2,2261
2018/11/3,2128
2018/11/4,2394
2018/11/5,2394
2018/11/6,2793
2018/11/7,2660
2018/11/8,2128
2018/11/9,5187
2018/11/10,5187
2018/11/11,2128
2018/11/12,2128
2018/11/13,2128
2018/11/14,2128
2018/11/15,2394
2018/11/16,2394
2018/11/17,2207.401
2018/11/18,2128
2018/11/19,2128
2018/11/20,2128
2018/11/21,2502.7408
2018/11/22,2617.3336
2018/11/23,2527
2018/11/24,2394
2018/11/25,2527
2018/11/26,2527
2018/11/27,2231.1548
2018/11/28,3074.3615
2018/11/29,2793
2018/11/30,2394
2018/12/1,2527
2018/12/2,2793
2018/12/3,2793
2018/12/4,2362.7982
2018/12/5,2300.7005
2018/12/6,2261
2018/12/7,2128
2018/12/8,2394
2018/12/9,2527
2018/12/10,2394
2018/12/11,2394
2018/12/12,2527
2018/12/13,2527
2018/12/14,2722.8026
2018/12/15,2510.7208
2018/12/16,2176.5051
2018/12/17,2494.4416
2018/12/18,2494.4416
2018/12/19,2784.355
2018/12/20,2926
2018/12/21,2853.1027
2018/12/22,3059
2018/12/23,2394
2018/12/24,2246.0774
2018/12/25,2128
2018/12/26,2128
2018/12/27,2394
2018/12/28,2527
2018/12/29,2527
2018/12/30,2926
2018/12/31,2793
2019/1/1,3394.16
2019/1/2,2848.78286
2019/1/3,2932.65
2019/1/4,2561.58
2019/1/5,2979.2
2019/1/6,3032.4
2019/1/7,2956.59
2019/1/8,3128.16
2019/1/9,3072.3
2019/1/10,3044.37
2019/1/11,3511.2
2019/1/12,3211.95
2019/1/13,3214.199296
2019/1/14,3657.5
2019/1/15,2419.27
2019/1/16,2396.66
2019/1/17,2388.9061
2019/1/18,2681.28
2019/1/19,2633.4
2019/1/20,2609.46
2019/1/21,2628.08
2019/1/22,3295.74
2019/1/23,2979.2
2019/1/24,2776.378458
2019/1/25,3013.78
2019/1/26,3481.94
2019/1/27,3426.08
2019/1/28,3224.006051
2019/1/29,3295.74
2019/1/30,3072.3
2019/1/31,3126.286695
2019/2/1,2298.089444
2019/2/2,5993.8046
2019/2/3,5636.79536
2019/2/4,2614.2746
2019/2/5,2464.49
2019/2/6,2532.32
2019/2/7,2411.44295
2019/2/8,2276.22185
2019/2/9,2872.8
2019/2/10,2653.35
2019/2/11,2713.330872
2019/2/12,2952.6
2019/2/13,2832.336612
2019/2/14,2876.79
2019/2/15,3089.59
2019/2/16,3283.208208
2019/2/17,3335.64
2019/2/18,3189.34
2019/2/19,2766.4
2019/2/20,3044.37
2019/2/21,2736.685672
2019/2/22,5105.0587
2019/2/23,3887.692676
2019/2/24,2415.05124
2019/2/25,3136.161546
2019/2/26,3098.4744
2019/2/27,2880.78
2019/2/28,2394
2019/3/1,3072.3
2019/3/2,3072.3
2019/3/3,3267.81
2019/3/4,3051.225352
2019/3/5,5132.2572
2019/3/6,2478.19166
2019/3/7,2165.38231
2019/3/8,2509.826508
2019/3/9,2246.0774
2019/3/10,2410.65027
2019/3/11,2247.09485
2019/3/12,2464.49
2019/3/13,2431.958732
2019/3/14,2529.53365
2019/3/15,2513.7
2019/3/16,2441.88
2019/3/17,2577.54
2019/3/18,2754.43
2019/3/19,2979.2
2019/3/20,3085.6
2019/3/21,5547.2571
2019/3/22,2611.80612
2019/3/23,2705.006668
2019/3/24,2956.59
2019/3/25,2464.49
2019/3/26,3022.824
2019/3/27,5371.080512
2019/3/28,3202.00825
2019/3/29,2489.76
2019/3/30,2602.81
2019/3/31,2906.05
2019/4/1,2448.497415
2019/4/2,2577.54
2019/4/3,2854.07892
2019/4/4,2335.002796
2019/4/5,2641.92264
2019/4/6,2253.466348
2019/4/7,2298.7587
2019/4/8,2509.71
2019/4/9,2306.22
2019/4/10,2686.51488
2019/4/11,2374.05
2019/4/12,2513.7
2019/4/13,2690.59
2019/4/14,2501.59035
2019/4/15,2729.16
2019/4/16,2713.2
2019/4/17,2487.1
2019/4/18,6141.548714
2019/4/19,2276.96
2019/4/20,2519.23812
2019/4/21,2234.4
2019/4/22,2489.76
2019/4/23,2404.64
2019/4/24,2128
2019/4/25,2170.56
2019/4/26,2306.22
2019/4/27,2261
2019/4/28,6120.66
2019/4/29,6016.92
2019/4/30,5653.83
2019/5/1,5996.27042
2019/5/2,2311.909075
2019/5/3,6064.8
2019/5/4,2255.68
2019/5/5,2128
2019/5/6,5958.4
2019/5/7,5468.40406
2019/5/8,6286.644
2019/5/9,2622.76
2019/5/10,5757.57
2019/5/11,5812.1
2019/5/12,5462.31
2019/5/13,4883.76
2019/5/14,5363.89
2019/5/15,5117.84
2019/5/16,5757.57
2019/5/17,5068.63
2019/5/18,5862.64
2019/5/19,5708.36
2019/5/20,5862.64
2019/5/21,5458.32
2019/5/22,4931.64
2019/5/23,4970.21
2019/5/24,5660.48
2019/5/25,5508.86
2019/5/26,5508.86
2019/5/27,5455.887962
2019/5/28,4974.40216
2019/5/29,5205.62
2019/5/30,5199.45545
2019/5/31,5335.96
2019/6/1,4522
2019/6/2,4928.98
2019/6/3,5314.68
2019/6/4,5075.28
2019/6/5,5171.04
2019/6/6,5458.32
2019/6/7,5122.504044
2019/6/8,5730.587226
2019/6/9,5054
2019/6/10,5701.8031
2019/6/11,5362.56
2019/6/12,4928.98
2019/6/13,4921
2019/6/14,5306.7
2019/6/15,5560.73
2019/6/16,4657.66
2019/6/17,5426.4
2019/6/18,5135.13
2019/6/19,4959.57
2019/6/20,4774.398489
2019/6/21,5104.59985
2019/6/22,4883.76
2019/6/23,5200.3
2019/6/24,4522
2019/6/25,5601.96
2019/6/26,5253.131723
2019/6/27,5384.32944
2019/6/28,5560.73
2019/6/29,4432.89
2019/6/30,5218.92
2019/7/1,5098.49515
2019/7/2,5098.49515
2019/7/3,5511.52
2019/7/4,5609.94
2019/7/5,5030.79283
2019/7/6,5845.26222
2019/7/7,6846.84
2019/7/8,5770.072
2019/7/9,5290.208
2019/7/10,5620.846
2019/7/11,4783.254028
2019/7/12,5701.8031
2019/7/13,4928.98
2019/7/14,4256
2019/7/15,4979.52
2019/7/16,5064.64
2019/7/17,5135.13
2019/7/18,4428.524275
2019/7/19,4809.28
2019/7/20,5554.08
2019/7/21,4553.92
2019/7/22,5266.8
2019/7/23,4793.32
2019/7/24,4928.98
2019/7/25,5539.45
2019/7/26,6016.92
2019/7/27,5554.08
2019/7/28,5462.31
2019/7/29,5411.362887
2019/7/30,5855.6974
2019/7/31,5426.4
2019/8/1,6056.82
2019/8/2,4793.32
2019/8/3,5266.8
2019/8/4,5806.78
2019/8/5,5266.8
2019/8/6,5660.48
2019/8/7,5314.68
2019/8/8,4652.34
2019/8/9,4740.12
2019/8/10,5019.42
2019/8/11,5019.42
2019/8/12,5104.54
2019/8/13,5047.35
2019/8/14,4696.23
2019/8/15,5144.254332
2019/8/16,4970.21
2019/8/17,4921
2019/8/18,5075.28
2019/8/19,5027.4
2019/8/20,4748.1
2019/8/21,4696.23
2019/8/22,5410.44
2019/8/23,4883.76
2019/8/24,5745.6
2019/8/25,5659.15
2019/8/26,5452.221152
2019/8/27,5855.99
2019/8/28,4979.52
2019/8/29,5697.72
2019/8/30,4657.66
2019/8/31,5362.56
2019/9/1,6011.6
2019/9/2,5659.15
2019/9/3,4883.76
2019/9/4,5498.426416
2019/9/5,5554.08
2019/9/6,5027.4
2019/9/7,5812.1
2019/9/8,6202.28476
2019/9/9,5256.16
2019/9/10,4921
2019/9/11,5708.36
2019/9/12,5205.62
2019/9/13,5104.54
2019/9/14,5550.09
2019/9/15,5306.7
2019/9/16,5861.31
2019/9/17,5027.4
2019/9/18,5708.36
2019/9/19,5265.47
2019/9/20,6011.6
2019/9/21,5708.36
2019/9/22,5314.68
2019/9/23,5155.08
2019/9/24,5054
2019/9/25,5302.181724
2019/9/26,5505.94198
2019/9/27,5511.52
2019/9/28,2383.36
2019/9/29,6003.24228
2019/9/30,4840.500952
2019/10/1,5068.63
2019/10/2,5407.78
2019/10/3,5659.15
2019/10/4,5306.7
2019/10/5,5815.1457
2019/10/6,5287.59588
2019/10/7,5965.05
2019/10/8,5343.6474
2019/10/9,6224.4
2019/10/10,5882.76024
2019/10/11,5810.8897
2019/10/12,4957.04566
2019/10/13,4861.062752
2019/10/14,5324.8944
2019/10/15,5133.51006
2019/10/16,2409.681498
2019/10/17,2346.268827
2019/10/18,2282.856156
2019/10/19,2351.44
2019/10/20,2532.32
2019/10/21,5687.799264
2019/10/22,5798.8
2019/10/23,2351.44
2019/10/24,2705.22
2019/10/25,2610.451116
2019/10/26,2848.86
2019/10/27,2351.44
2019/10/28,2687.590983
2019/10/29,5136.521712
2019/10/30,5342.61
2019/10/31,6384
2019/11/1,6118
2019/11/2,2554.93
2019/11/3,2511.04
2019/11/4,2705.22
2019/11/5,2394
2019/11/6,3128.16
2019/11/7,3165.4
2019/11/8,2553.6
2019/11/9,6224.4
2019/11/10,5861.31
2019/11/11,2468.48
2019/11/12,2213.12
2019/11/13,2489.76
2019/11/14,2511.04
2019/11/15,2872.8
2019/11/16,2513.7
2019/11/17,2207.401
2019/11/18,2213.12
2019/11/19,2319.52
2019/11/20,2468.48
2019/11/21,2853.124512
2019/11/22,2643.506936
2019/11/23,2552.27
2019/11/24,2537.64
2019/11/25,2729.16
2019/11/26,2527
2019/11/27,2521.204924
2019/11/28,3289.566805
2019/11/29,3044.37
2019/11/30,2824.92
2019/12/1,2779.7
2019/12/2,2820.93
2019/12/3,3323.67
2019/12/4,2504.566092
2019/12/5,2323.707505
2019/12/6,2532.32
2019/12/7,2404.64
2019/12/8,2705.22
2019/12/9,2577.54
2019/12/10,2800.98
2019/12/11,2585.52
2019/12/12,2754.43
2019/12/13,2754.43
2019/12/14,3103.994964
2019/12/15,2560.935216
2019/12/16,2328.860457
2019/12/17,2893.552256
2019/12/18,2594.219264
2019/12/19,3313.38245
2019/12/20,3160.08
2019/12/21,2881.633727
2019/12/22,3548.44
2019/12/23,2609.46
2019/12/24,2403.302818
2019/12/25,2191.84
2019/12/26,2489.76
2019/12/27,2489.76
2019/12/28,2830.24
2019/12/29,2779.7
2019/12/30,2926
2019/12/31,2960.58
2020/1/1,3597.8096
2020/1/2,3247.61246
2020/1/3,3196.5885
2020/1/4,2766.5064
2020/1/5,3455.872
2020/1/6,3214.344
2020/1/7,3074.8536
2020/1/8,3190.7232
2020/1/9,3686.76
2020/1/10,3653.244
2020/1/11,3827.208
2020/1/12,3436.7865
2020/1/13,3374.909261
2020/1/14,3694.075
2020/1/15,2878.9313
2020/1/16,2875.992
2020/1/17,2818.909198
2020/1/18,2895.7824
2020/1/19,2870.406
2020/1/20,2818.2168
2020/1/21,2733.2032
2020/1/22,3559.3992
2020/1/23,3277.12
2020/1/24,3276.12658
2020/1/25,3134.3312
2020/1/26,3864.9534
2020/1/27,3974.2528
2020/1/28,3836.567201
2020/1/29,3526.4418
2020/1/30,3072.3
2020/1/31,3126.286695
2020/2/1,2458.955705
2020/2/2,6832.937244
2020/2/3,5918.635128
2020/2/4,3058.701282
2020/2/5,2760.2288
2020/2/6,2937.4912
2020/2/7,2507.900668
2020/2/8,2458.319598
2020/2/9,2930.256
2020/2/10,3024.819
2020/2/11,2767.597489
2020/2/12,2982.126
2020/2/13,3172.217005
2020/2/14,2963.0937
2020/2/15,3676.6121
2020/2/16,3775.689439
2020/2/17,3435.7092
2020/2/18,3189.34
2020/2/19,3264.352
2020/2/20,3044.37
2020/2/21,2791.419385
2020/2/22,5462.412809
2020/2/23,4276.461944
2020/2/24,2584.104827
2020/2/25,3575.224162
2020/2/26,3501.276072
2020/2/27,2967.2034
2020/2/28,2681.28
2020/2/29,3656.037
2020/3/1,3379.53
2020/3/2,3692.6253
2020/3/3,3234.298873
2020/3/4,5440.192632
2020/3/5,2899.484242
2020/3/6,2187.036133
2020/3/7,2811.005689
2020/3/8,2425.763592
2020/3/9,2627.608794
2020/3/10,2539.217181
2020/3/11,2932.7431
2020/3/12,2675.154605
2020/3/13,2858.373025
2020/3/14,2538.837
2020/3/15,2466.2988
2020/3/16,2603.3154
2020/3/17,3167.5945
2020/3/18,3098.368
2020/3/19,3085.6
2020/3/20,6046.510239
2020/3/21,3108.049283
2020/3/22,2759.106801
2020/3/23,3400.0785
2020/3/24,2710.939
2020/3/25,3506.47584
2020/3/26,5639.634538
2020/3/27,3330.08858
2020/3/28,2539.5552
2020/3/29,3123.372
2020/3/30,3225.7155
2020/3/31,2668.862182
2020/4/1,3041.4972
2020/4/2,3339.272336
2020/4/3,2428.402908
2020/4/4,3170.307168
2020/4/5,2478.812983
2020/4/6,2459.671809
2020/4/7,2911.2636
2020/4/8,2582.9664
2020/4/9,2740.245178
2020/4/10,2397.7905
2020/4/11,2840.481
2020/4/12,3013.4608
2020/4/13,2926.86071
2020/4/14,2838.3264
2020/4/15,3255.84
2020/4/16,2511.971
2020/4/17,6755.703585
2020/4/18,2481.8864
2020/4/19,2645.200026
2020/4/20,2323.776
2020/4/21,2763.6336
2020/4/22,2500.8256
2020/4/23,2234.4
2020/4/24,2409.3216
2020/4/25,2652.153
2020/4/26,2577.54
2020/4/27,7344.792
2020/4/28,6618.612
2020/4/29,6445.3662
2020/4/30,6595.897462
2020/5/1,2404.385438
2020/5/2,6246.744
2020/5/3,2571.4752
2020/5/4,2191.84
2020/5/5,7090.496
2020/5/6,5960.560425
2020/5/7,7041.04128
2020/5/8,2675.2152
2020/5/9,6160.5999
2020/5/10,6625.794
2020/5/11,6281.6565
2020/5/12,5811.6744
2020/5/13,6168.4735
2020/5/14,5783.1592
2020/5/15,5930.2971
2020/5/16,5322.0615
2020/5/17,6566.1568
2020/5/18,5822.5272
2020/5/19,6038.5192
2020/5/20,6386.2344
2020/5/21,5128.9056
2020/5/22,5467.231
2020/5/23,5660.48
2020/5/24,5839.3916
2020/5/25,5619.0372
2020/5/26,6383.388916
2020/5/27,5969.282592
2020/5/28,5205.62
2020/5/29,6031.368322
2020/5/30,5496.0388
2020/5/31,4883.76
2020/6/1,5175.429
2020/6/2,5633.5608
2020/6/3,5785.8192
2020/6/4,5636.4336
2020/6/5,6222.4848
2020/6/6,5634.754448
2020/6/7,5730.587226
2020/6/8,5761.56
2020/6/9,6214.965379
2020/6/10,5952.4416
2020/6/11,5766.9066
2020/6/12,5167.05
2020/6/13,5678.169
2020/6/14,6005.5884
2020/6/15,5496.0388
2020/6/16,6403.152
2020/6/17,5597.2917
2020/6/18,5356.3356
2020/6/19,5156.350368
2020/6/20,5410.875841
2020/6/21,5762.8368
2020/6/22,6084.351
2020/6/23,4974.2
2020/6/24,5770.0188
2020/6/25,5936.038847
2020/6/26,5438.172734
2020/6/27,5616.3373
2020/6/28,4876.179
2020/6/29,5375.4876
2020/6/30,5302.434956
2020/7/1,5761.29952
2020/7/2,6228.0176
2020/7/3,6114.8346
2020/7/4,5382.948328
2020/7/5,6137.525331
2020/7/6,8147.7396
2020/7/7,6289.37848
2020/7/8,6136.64128
2020/7/9,6295.34752
2020/7/10,5261.579431
2020/7/11,6043.911286
2020/7/12,5076.8494
2020/7/13,4298.56
2020/7/14,5278.2912
2020/7/15,6026.9216
2020/7/16,6059.4534
2020/7/17,4472.809518
2020/7/18,5434.4864
2020/7/19,6553.8144
2020/7/20,4644.9984
2020/7/21,6109.488
2020/7/22,5416.4516
2020/7/23,5914.776
2020/7/24,5816.4225
2020/7/25,6859.2888
2020/7/26,6276.1104
2020/7/27,5790.0486
2020/7/28,5736.04466
2020/7/29,6382.710166
2020/7/30,6240.36
2020/7/31,6359.661
2020/8/1,5560.2512
2020/8/2,6320.16
2020/8/3,6097.119
2020/8/4,5635.476
2020/8/5,5943.504
2020/8/6,6165.0288
2020/8/7,5443.2378
2020/8/8,5308.9344
2020/8/9,5973.1098
2020/8/10,5671.9446
2020/8/11,5921.2664
2020/8/12,5148.297
2020/8/13,4978.0038
2020/8/14,5298.581962
2020/8/15,5864.8478
2020/8/16,5609.94
2020/8/17,5075.28
2020/8/18,5479.866
2020/8/19,5507.796
2020/8/20,5447.6268
2020/8/21,5626.8576
2020/8/22,5323.2984
2020/8/23,6435.072
2020/8/24,6394.8395
2020/8/25,6542.665382
2020/8/26,6148.7895
2020/8/27,5079.1104
2020/8/28,6438.4236
2020/8/29,5589.192
2020/8/30,5416.1856
2020/8/31,6672.876
2020/9/1,5828.9245
2020/9/2,5567.4864
2020/9/3,6543.127435
2020/9/4,6442.7328
2020/9/5,5077.674
2020/9/6,6218.947
2020/9/7,6326.330455
2020/9/8,6202.2688
2020/9/9,5757.57
2020/9/10,6279.196
2020/9/11,5413.8448
2020/9/12,5155.5854
2020/9/13,5550.09
2020/9/14,6368.04
2020/9/15,6212.9886
2020/9/16,5228.496
2020/9/17,6222.1124
2020/9/18,6002.6358
2020/9/19,6191.948
2020/9/20,6678.7812
2020/9/21,5686.7076
2020/9/22,6082.9944
2020/9/23,5761.56
2020/9/24,6362.618069
2020/9/25,6497.011536
2020/9/26,5787.096
2020/9/27,2788.5312
2020/9/28,6123.307126
2020/9/29,5421.361066
2020/9/30,5119.3163
2020/10/1,5515.9356
2020/10/2,6451.431
2020/10/3,5465.901
2020/10/4,6222.205899
2020/10/5,5869.231427
2020/10/6,7098.4095
2020/10/7,5557.393296
2020/10/8,6722.352
2020/10/9,6235.725854
2020/10/10,6450.087567
2020/10/11,5651.032052
2020/10/12,5590.222165
2020/10/13,6283.375392
2020/10/14,6160.212072
2020/10/15,2409.681498
2020/10/16,2510.507645
2020/10/17,2511.141772
2020/10/18,2633.6128
2020/10/19,2810.8752
2020/10/20,5972.189227
2020/10/21,6378.68
2020/10/22,2421.9832
2020/10/23,3111.003
2020/10/24,2871.496228
2020/10/25,3190.7232
2020/10/26,2539.5552
2020/10/27,2714.466893
2020/10/28,5958.365186
2020/10/29,6144.0015
2020/10/30,7469.28
2020/10/31,6852.16
2020/11/1,2784.8737
2020/11/2,2762.144
2020/11/3,3165.1074
2020/11/4,2417.94
2020/11/5,3566.1024
2020/11/6,3640.21
2020/11/7,2885.568
2020/11/8,7407.036
2020/11/9,5978.5362
2020/11/10,2740.0128
2020/11/11,2434.432
2020/11/12,2962.8144
2020/11/13,2737.0336
2020/11/14,3188.808
2020/11/15,2714.796
2020/11/16,2406.06709
2020/11/17,2589.3504
2020/11/18,2435.496
2020/11/19,2665.9584
2020/11/20,3281.093189
2020/11/21,2696.377075
2020/11/22,2577.7927
2020/11/23,3019.7916
2020/11/24,3056.6592
2020/11/25,2678.62
2020/11/26,2823.749515
2020/11/27,3388.253809
2020/11/28,3501.0255
2020/11/29,3050.9136
2020/11/30,2918.685
2020/12/1,2933.7672
2020/12/2,3622.8003
2020/12/3,2629.794397
2020/12/4,2463.129955
2020/12/5,2684.2592
2020/12/6,2741.2896
2020/12/7,3029.8464
2020/12/8,2603.3154
2020/12/9,2997.0486
2020/12/10,2921.6376
2020/12/11,3167.5945
2020/12/12,3167.5945
2020/12/13,3383.354511
2020/12/14,2714.591329
2020/12/15,2585.035107
